DN_Large,DN_Small,Type,Material,Schedule,OD_Large_mm,OD_Small_mm,H_mm,Weight_kg,Notes
40,32,Concentric,Carbon Steel,Sch40,,,,,
40,32,Eccentric,Carbon Steel,Sch40,,,,,
40,32,Concentric,Stainless Steel,Sch10,,,,,
40,32,Eccentric,Stainless Steel,Sch10,,,,,
50,32,Concentric,Carbon Steel,Sch40,,,,,
50,32,Eccentric,Carbon Steel,Sch40,,,,,
50,32,Concentric,Stainless Steel,Sch10,,,,,
50,32,Eccentric,Stainless Steel,Sch10,,,,,
50,40,Concentric,Carbon Steel,Sch40,,,,,
50,40,Eccentric,Carbon Steel,Sch40,,,,,
50,40,Concentric,Stainless Steel,Sch10,,,,,
50,40,Eccentric,Stainless Steel,Sch10,,,,,
65,32,Concentric,Carbon Steel,Sch40,,,,,
65,32,Eccentric,Carbon Steel,Sch40,,,,,
65,32,Concentric,Stainless Steel,Sch10,,,,,
65,32,Eccentric,Stainless Steel,Sch10,,,,,
65,40,Concentric,Carbon Steel,Sch40,,,,,
65,40,Eccentric,Carbon Steel,Sch40,,,,,
65,40,Concentric,Stainless Steel,Sch10,,,,,
65,40,Eccentric,Stainless Steel,Sch10,,,,,
65,50,Concentric,Carbon Steel,Sch40,,,,,
65,50,Eccentric,Carbon Steel,Sch40,,,,,
65,50,Concentric,Stainless Steel,Sch10,,,,,
65,50,Eccentric,Stainless Steel,Sch10,,,,,
80,32,Concentric,Carbon Steel,Sch40,,,,,
80,32,Eccentric,Carbon Steel,Sch40,,,,,
80,32,Concentric,Stainless Steel,Sch10,,,,,
80,32,Eccentric,Stainless Steel,Sch10,,,,,
80,40,Concentric,Carbon Steel,Sch40,,,,,
80,40,Eccentric,Carbon Steel,Sch40,,,,,
80,40,Concentric,Stainless Steel,Sch10,,,,,
80,40,Eccentric,Stainless Steel,Sch10,,,,,
80,50,Concentric,Carbon Steel,Sch40,,,,,
80,50,Eccentric,Carbon Steel,Sch40,,,,,
80,50,Concentric,Stainless Steel,Sch10,,,,,
80,50,Eccentric,Stainless Steel,Sch10,,,,,
80,65,Concentric,Carbon Steel,Sch40,,,,,
80,65,Eccentric,Carbon Steel,Sch40,,,,,
80,65,Concentric,Stainless Steel,Sch10,,,,,
80,65,Eccentric,Stainless Steel,Sch10,,,,,
100,32,Concentric,Carbon Steel,Sch40,,,,,
100,32,Eccentric,Carbon Steel,Sch40,,,,,
100,32,Concentric,Stainless Steel,Sch10,,,,,
100,32,Eccentric,Stainless Steel,Sch10,,,,,
100,40,Concentric,Carbon Steel,Sch40,,,,,
100,40,Eccentric,Carbon Steel,Sch40,,,,,
100,40,Concentric,Stainless Steel,Sch10,,,,,
100,40,Eccentric,Stainless Steel,Sch10,,,,,
100,50,Concentric,Carbon Steel,Sch40,,,,,
100,50,Eccentric,Carbon Steel,Sch40,,,,,
100,50,Concentric,Stainless Steel,Sch10,,,,,
100,50,Eccentric,Stainless Steel,Sch10,,,,,
100,65,Concentric,Carbon Steel,Sch40,,,,,
100,65,Eccentric,Carbon Steel,Sch40,,,,,
100,65,Concentric,Stainless Steel,Sch10,,,,,
100,65,Eccentric,Stainless Steel,Sch10,,,,,
100,80,Concentric,Carbon Steel,Sch40,,,,,
100,80,Eccentric,Carbon Steel,Sch40,,,,,
100,80,Concentric,Stainless Steel,Sch10,,,,,
100,80,Eccentric,Stainless Steel,Sch10,,,,,
125,32,Concentric,Carbon Steel,Sch40,,,,,
125,32,Eccentric,Carbon Steel,Sch40,,,,,
125,32,Concentric,Stainless Steel,Sch10,,,,,
125,32,Eccentric,Stainless Steel,Sch10,,,,,
125,40,Concentric,Carbon Steel,Sch40,,,,,
125,40,Eccentric,Carbon Steel,Sch40,,,,,
125,40,Concentric,Stainless Steel,Sch10,,,,,
125,40,Eccentric,Stainless Steel,Sch10,,,,,
125,50,Concentric,Carbon Steel,Sch40,,,,,
125,50,Eccentric,Carbon Steel,Sch40,,,,,
125,50,Concentric,Stainless Steel,Sch10,,,,,
125,50,Eccentric,Stainless Steel,Sch10,,,,,
125,65,Concentric,Carbon Steel,Sch40,,,,,
125,65,Eccentric,Carbon Steel,Sch40,,,,,
125,65,Concentric,Stainless Steel,Sch10,,,,,
125,65,Eccentric,Stainless Steel,Sch10,,,,,
125,80,Concentric,Carbon Steel,Sch40,,,,,
125,80,Eccentric,Carbon Steel,Sch40,,,,,
125,80,Concentric,Stainless Steel,Sch10,,,,,
